slug,region_id,name_en,name_local,capital,division_type,division_count
afghanistan,afghanistan,Afghanistan,افغانستان,Kabul,Provinces,34
albania,albania,Albania,Shqipëria,Tirana,Counties,12
algeria,algeria,Algeria,الجزائر,Algiers,Provinces,48
americanSamoa,americanSamoa,American Samoa,Amerika Samoa,Pago Pago,Districts,5
andorra,andorra,Andorra,Andorra,Andorra la Vella,Parishes,7
angola,angola,Angola,Angola,Luanda,Provinces,18
anguilla,anguilla,Anguilla,Anguilla,The Valley,Districts,15
antiguaAndBarbuda,antiguaAndBarbuda,Antigua and Barbuda,Antigua and Barbuda,Saint John's,Parishes,8
argentina,argentina,Argentina,Argentina,Buenos Aires,Provinces,24
armenia,armenia,Armenia,Հայաստան,Yerevan,Provinces,11
aruba,aruba,Aruba,Aruba,Oranjestad,Regions,1
australia,australia,Australia,Australia,Canberra,States,8
austria,austria,Austria,Österreich,Vienna,States,9
azerbaijan,azerbaijan,Azerbaijan,Azərbaycan,Baku,Districts,77
bahamas,bahamas,Bahamas,Bahamas,Nassau,Districts,32
bahrain,bahrain,Bahrain,البحرين,Manama,Governorates,5
bangladesh,bangladesh,Bangladesh,বাংলাদেশ,Dhaka,Divisions,7
barbados,barbados,Barbados,Barbados,Bridgetown,Parishes,11
belarus,belarus,Belarus,Беларусь,Minsk,Regions,7
belgium,belgium,Belgium,België,Brussels,Provinces,11
belize,belize,Belize,Belize,Belmopan,Districts,6
benin,benin,Benin,Bénin,Porto-Novo,Departments,12
bermuda,bermuda,Bermuda,Bermuda,Hamilton,Parishes,11
bhutan,bhutan,Bhutan,འབྲུག,Thimphu,Districts,20
bolivia,bolivia,Bolivia,Bolivia,Sucre,Departments,9
botswana,botswana,Botswana,Botswana,Gaborone,Districts,9
brazil,brazil,Brazil,Brasil,Brasília,States,27
britishVirginIslands,britishVirginIslands,British Virgin Islands,British Virgin Islands,Road Town,Districts,1
bruneiDarussalam,bruneiDarussalam,Brunei,Brunei Darussalam,Bandar Seri Begawan,Districts,4
bulgaria,bulgaria,Bulgaria,България,Sofia,Provinces,28
burkinaFaso,burkinaFaso,Burkina Faso,Burkina Faso,Ouagadougou,Regions,13
burundi,burundi,Burundi,Burundi,Gitega,Provinces,17
cambodia,cambodia,Cambodia,កម្ពុជា,Phnom Penh,Provinces,24
cameroon,cameroon,Cameroon,Cameroun,Yaoundé,Regions,10
canada,canada,Canada,Canada,Ottawa,Provinces,13
capeVerde,capeVerde,Cape Verde,Cabo Verde,Praia,Municipalities,22
caribbeanNetherlands,caribbeanNetherlands,Caribbean Netherlands,Caribisch Nederland,Kralendijk,Islands,3
caymanIslands,caymanIslands,Cayman Islands,Cayman Islands,George Town,Districts,1
centralAfricanRepublic,centralAfricanRepublic,Central African Republic,République centrafricaine,Bangui,Prefectures,17
chad,chad,Chad,تشاد,N'Djamena,Provinces,22
channelIslands,channelIslands,Channel Islands,Channel Islands,Saint Helier,Islands,27
